group,paper,unit,total_score_100
nat_protocols,s41596-019-0213-z,unit_001,75.000000
nat_protocols,s41596-019-0213-z,unit_002,75.000000
nat_protocols,s41596-019-0213-z,unit_003,75.000000
nat_protocols,s41596-019-0213-z,unit_004,58.000000
nat_protocols,s41596-019-0213-z,unit_005,50.000000
nat_protocols,s41596-019-0213-z,unit_006,58.000000
nat_protocols,s41596-019-0213-z,unit_007,83.000000
nat_protocols,s41596-019-0213-z,unit_008,83.000000
nat_protocols,s41596-019-0213-z,unit_009,83.000000
nat_protocols,s41596-019-0213-z,unit_010,58.000000
nat_protocols,s41596-020-0379-4,unit_001,58.000000
nat_protocols,s41596-020-0379-4,unit_002,50.000000
nat_protocols,s41596-020-0379-4,unit_003,58.000000
nat_protocols,s41596-020-0379-4,unit_004,75.000000
nat_protocols,s41596-020-0379-4,unit_005,60.000000
nat_protocols,s41596-020-0379-4,unit_006,50.000000
nat_protocols,s41596-020-0379-4,unit_007,75.000000
nat_protocols,s41596-020-0379-4,unit_008,58.000000
nat_protocols,s41596-020-0379-4,unit_009,67.000000
nat_protocols,s41596-020-0379-4,unit_010,58.000000
nat_protocols,s41596-021-00603-4,unit_001,58.000000
nat_protocols,s41596-021-00603-4,unit_002,50.000000
nat_protocols,s41596-021-00603-4,unit_003,50.000000
nat_protocols,s41596-021-00603-4,unit_004,50.000000
nat_protocols,s41596-021-00603-4,unit_005,58.000000
nat_protocols,s41596-021-00603-4,unit_006,58.000000
nat_protocols,s41596-021-00603-4,unit_007,58.000000
nat_protocols,s41596-021-00603-4,unit_008,67.000000
nat_protocols,s41596-021-00603-4,unit_009,58.000000
nat_protocols,s41596-021-00603-4,unit_010,58.000000
nat_protocols,s41596-021-00629-8,unit_001,58.000000
nat_protocols,s41596-021-00629-8,unit_002,50.000000
nat_protocols,s41596-021-00629-8,unit_003,75.000000
nat_protocols,s41596-021-00629-8,unit_004,50.000000
nat_protocols,s41596-021-00629-8,unit_005,75.000000
nat_protocols,s41596-021-00629-8,unit_006,58.000000
nat_protocols,s41596-021-00629-8,unit_007,58.000000
nat_protocols,s41596-021-00629-8,unit_008,50.000000
nat_protocols,s41596-021-00629-8,unit_009,75.000000
nat_protocols,s41596-021-00629-8,unit_010,58.000000
nat_protocols,s41596-023-00814-x,unit_001,58.000000
nat_protocols,s41596-023-00814-x,unit_002,50.000000
nat_protocols,s41596-023-00814-x,unit_003,67.000000
nat_protocols,s41596-023-00814-x,unit_004,50.000000
nat_protocols,s41596-023-00814-x,unit_005,75.000000
nat_protocols,s41596-023-00814-x,unit_006,58.000000
nat_protocols,s41596-023-00814-x,unit_007,50.000000
nat_protocols,s41596-023-00814-x,unit_008,58.000000
nat_protocols,s41596-023-00814-x,unit_009,58.000000
nat_protocols,s41596-023-00814-x,unit_010,67.000000
nat_protocols,s41596-023-00880-1,unit_001,58.000000
nat_protocols,s41596-023-00880-1,unit_002,50.000000
nat_protocols,s41596-023-00880-1,unit_003,58.000000
nat_protocols,s41596-023-00880-1,unit_004,50.000000
nat_protocols,s41596-023-00880-1,unit_005,58.000000
nat_protocols,s41596-023-00880-1,unit_006,67.000000
nat_protocols,s41596-023-00880-1,unit_007,58.000000
nat_protocols,s41596-023-00880-1,unit_008,50.000000
nat_protocols,s41596-023-00880-1,unit_009,50.000000
nat_protocols,s41596-023-00880-1,unit_010,58.000000
nat_protocols,s41596-023-00929-1,unit_001,58.000000
nat_protocols,s41596-023-00929-1,unit_002,50.000000
nat_protocols,s41596-023-00929-1,unit_003,50.000000
nat_protocols,s41596-023-00929-1,unit_004,58.000000
nat_protocols,s41596-023-00929-1,unit_005,50.000000
nat_protocols,s41596-023-00929-1,unit_006,58.000000
nat_protocols,s41596-023-00929-1,unit_007,58.000000
nat_protocols,s41596-023-00929-1,unit_008,64.000000
nat_protocols,s41596-023-00929-1,unit_009,50.000000
nat_protocols,s41596-023-00929-1,unit_010,50.000000
nat_protocols,s41596-025-01197-x,unit_001,50.000000
nat_protocols,s41596-025-01197-x,unit_002,60.000000
nat_protocols,s41596-025-01197-x,unit_003,44.000000
nat_protocols,s41596-025-01197-x,unit_004,43.000000
nat_protocols,s41596-025-01197-x,unit_005,50.000000
nat_protocols,s41596-025-01197-x,unit_006,50.000000
nat_protocols,s41596-025-01197-x,unit_007,58.000000
nat_protocols,s41596-025-01197-x,unit_008,50.000000
nat_protocols,s41596-025-01197-x,unit_009,50.000000
nat_protocols,s41596-025-01197-x,unit_010,42.000000
nat_protocols,s41596-025-01299-6,unit_001,50.000000
nat_protocols,s41596-025-01299-6,unit_002,75.000000
nat_protocols,s41596-025-01299-6,unit_003,58.000000
nat_protocols,s41596-025-01299-6,unit_004,58.000000
nat_protocols,s41596-025-01299-6,unit_005,50.000000
nat_protocols,s41596-025-01299-6,unit_006,58.000000
nat_protocols,s41596-025-01299-6,unit_007,75.000000
nat_protocols,s41596-025-01299-6,unit_008,58.000000
nat_protocols,s41596-025-01299-6,unit_009,58.000000
nat_protocols,s41596-025-01299-6,unit_010,61.000000
nat_siblings,s41467-020-19142-9,unit_001,83.000000
nat_siblings,s41467-020-19142-9,unit_002,50.000000
nat_siblings,s41467-020-19142-9,unit_003,75.000000
nat_siblings,s41467-020-19142-9,unit_004,58.000000
nat_siblings,s41467-020-19142-9,unit_005,50.000000
nat_siblings,s41467-020-19142-9,unit_006,58.000000
nat_siblings,s41467-020-19142-9,unit_007,75.000000
nat_siblings,s41467-020-19142-9,unit_008,83.000000
nat_siblings,s41467-020-19142-9,unit_009,47.000000
nat_siblings,s41467-020-19142-9,unit_010,75.000000
nat_siblings,s41467-021-27464-5,unit_001,76.000000
nat_siblings,s41467-021-27464-5,unit_002,58.000000
nat_siblings,s41467-021-27464-5,unit_003,75.000000
nat_siblings,s41467-021-27464-5,unit_004,61.000000
nat_siblings,s41467-021-27464-5,unit_005,81.000000
nat_siblings,s41467-021-27464-5,unit_006,63.000000
nat_siblings,s41467-021-27464-5,unit_007,50.000000
nat_siblings,s41467-021-27464-5,unit_008,51.000000
nat_siblings,s41467-021-27464-5,unit_009,58.000000
nat_siblings,s41467-021-27464-5,unit_010,75.000000
nat_siblings,s41467-024-55567-2,unit_001,50.000000
nat_siblings,s41467-024-55567-2,unit_002,50.000000
nat_siblings,s41467-024-55567-2,unit_003,75.000000
nat_siblings,s41467-024-55567-2,unit_004,50.000000
nat_siblings,s41467-024-55567-2,unit_005,50.000000
nat_siblings,s41467-024-55567-2,unit_006,50.000000
nat_siblings,s41467-024-55567-2,unit_007,53.000000
nat_siblings,s41467-024-55567-2,unit_008,75.000000
nat_siblings,s41467-024-55567-2,unit_009,83.000000
nat_siblings,s41467-025-68247-6,unit_001,63.000000
nat_siblings,s41467-025-68247-6,unit_002,50.000000
nat_siblings,s41467-025-68247-6,unit_003,58.000000
nat_siblings,s41467-025-68247-6,unit_004,50.000000
nat_siblings,s41467-025-68247-6,unit_005,58.000000
nat_siblings,s41467-025-68247-6,unit_006,33.000000
nat_siblings,s41467-025-68247-6,unit_007,50.000000
nat_siblings,s41467-025-68247-6,unit_008,75.000000
nat_siblings,s41467-025-68247-6,unit_009,50.000000
nat_siblings,s41467-025-68247-6,unit_010,50.000000
nat_siblings,s41586-018-0024-3,unit_001,83.000000
nat_siblings,s41586-018-0024-3,unit_002,83.000000
nat_siblings,s41586-018-0024-3,unit_003,83.000000
nat_siblings,s41586-018-0024-3,unit_004,83.000000
nat_siblings,s41586-018-0024-3,unit_005,83.000000
nat_siblings,s41586-018-0024-3,unit_006,83.000000
nat_siblings,s41586-018-0024-3,unit_007,83.000000
nat_siblings,s41586-018-0024-3,unit_008,83.000000
nat_siblings,s41586-018-0024-3,unit_009,83.000000
nat_siblings,s41586-019-1654-9,unit_001,83.000000
nat_siblings,s41586-019-1654-9,unit_002,83.000000
nat_siblings,s41586-019-1654-9,unit_003,58.000000
nat_siblings,s41586-019-1654-9,unit_004,83.000000
nat_siblings,s41586-019-1654-9,unit_005,83.000000
nat_siblings,s41586-019-1654-9,unit_006,83.000000
nat_siblings,s41586-019-1654-9,unit_007,83.000000
nat_siblings,s41586-019-1654-9,unit_008,83.000000
nat_siblings,s41586-021-03209-8,unit_001,58.000000
nat_siblings,s41586-021-03209-8,unit_002,58.000000
nat_siblings,s41586-021-03209-8,unit_003,50.000000
nat_siblings,s41586-021-03209-8,unit_004,50.000000
nat_siblings,s41586-021-03209-8,unit_005,58.000000
nat_siblings,s41586-021-03209-8,unit_006,83.000000
nat_siblings,s41586-021-03209-8,unit_007,58.000000
nat_siblings,s41586-021-03209-8,unit_008,42.000000
nat_siblings,s41586-021-03209-8,unit_009,58.000000
nat_siblings,s41586-021-03209-8,unit_010,67.000000
nat_siblings,s41586-023-06473-y,unit_001,83.000000
nat_siblings,s41586-023-06473-y,unit_002,83.000000
nat_siblings,s41586-023-06473-y,unit_003,83.000000
nat_siblings,s41586-023-06473-y,unit_004,75.000000
nat_siblings,s41586-023-06473-y,unit_005,83.000000
nat_siblings,s41586-023-06473-y,unit_006,83.000000
nat_siblings,s41586-023-06473-y,unit_007,83.000000
nat_siblings,s41586-023-06473-y,unit_008,83.000000
nat_siblings,s41586-023-06473-y,unit_009,75.000000
nat_siblings,s41586-023-06473-y,unit_010,58.000000
nat_siblings,s41586-023-06564-w,unit_001,58.000000
nat_siblings,s41586-023-06564-w,unit_002,44.000000
nat_siblings,s41586-023-06564-w,unit_003,58.000000
nat_siblings,s41586-023-06564-w,unit_004,50.000000
nat_siblings,s41586-023-06564-w,unit_005,83.000000
nat_siblings,s41586-023-06564-w,unit_006,58.000000
nat_siblings,s41586-023-06564-w,unit_007,54.000000
nat_siblings,s41586-023-06564-w,unit_008,58.000000
nat_siblings,s41586-023-06564-w,unit_009,63.000000
nat_siblings,s41586-023-06564-w,unit_010,50.000000
nat_siblings,s41586-024-08172-8,unit_001,83.000000
nat_siblings,s41586-024-08172-8,unit_002,83.000000
nat_siblings,s41586-024-08172-8,unit_003,83.000000
nat_siblings,s41586-024-08172-8,unit_004,75.000000
nat_siblings,s41586-024-08172-8,unit_005,83.000000
nat_siblings,s41586-024-08172-8,unit_006,83.000000
nat_siblings,s41586-024-08172-8,unit_007,75.000000
nat_siblings,s41586-024-08172-8,unit_008,83.000000
nat_siblings,s41586-024-08172-8,unit_009,83.000000
nat_siblings,s41586-024-08172-8,unit_010,83.000000
nat_siblings,s41587-023-01718-7,unit_001,58.000000
nat_siblings,s41587-023-01718-7,unit_002,58.000000
nat_siblings,s41587-023-01718-7,unit_003,75.000000
nat_siblings,s41587-023-01718-7,unit_004,83.000000
nat_siblings,s41587-023-01718-7,unit_005,62.000000
nat_siblings,s41587-023-01718-7,unit_006,83.000000
nat_siblings,s41587-023-01718-7,unit_007,83.000000
nat_siblings,s41587-023-01718-7,unit_008,75.000000
nat_siblings,s41587-023-01718-7,unit_009,83.000000
nat_siblings,s41587-023-01718-7,unit_010,58.000000
nat_siblings,s41587-023-01747-2,unit_001,58.000000
nat_siblings,s41587-023-01747-2,unit_002,58.000000
nat_siblings,s41587-023-01747-2,unit_003,50.000000
nat_siblings,s41587-023-01747-2,unit_004,83.000000
nat_siblings,s41587-023-01747-2,unit_005,58.000000
nat_siblings,s41587-023-01747-2,unit_006,83.000000
nat_siblings,s41587-023-01747-2,unit_007,83.000000
nat_siblings,s41587-023-01747-2,unit_008,83.000000
nat_siblings,s41587-023-01747-2,unit_009,83.000000
nat_siblings,s41587-023-01747-2,unit_010,83.000000
nat_siblings,s41588-021-00972-2,unit_001,83.000000
nat_siblings,s41588-021-00972-2,unit_002,83.000000
nat_siblings,s41588-021-00972-2,unit_003,83.000000
nat_siblings,s41588-021-00972-2,unit_004,83.000000
nat_siblings,s41588-021-00972-2,unit_005,83.000000
nat_siblings,s41588-025-02182-6,unit_001,83.000000
nat_siblings,s41588-025-02182-6,unit_002,83.000000
nat_siblings,s41588-025-02182-6,unit_003,83.000000
nat_siblings,s41588-025-02182-6,unit_004,83.000000
nat_siblings,s41588-025-02182-6,unit_005,83.000000
nat_siblings,s41588-025-02182-6,unit_006,75.000000
nat_siblings,s41588-025-02182-6,unit_007,83.000000
nat_siblings,s41588-025-02182-6,unit_008,58.000000
nat_siblings,s41588-025-02182-6,unit_009,83.000000
nat_siblings,s41588-025-02182-6,unit_010,83.000000
nat_siblings,s41591-024-02807-z,unit_001,58.000000
nat_siblings,s41591-024-02807-z,unit_002,58.000000
nat_siblings,s41591-024-02807-z,unit_003,83.000000
nat_siblings,s41591-024-02807-z,unit_004,50.000000
nat_siblings,s41591-024-02807-z,unit_005,83.000000
nat_siblings,s41591-024-02807-z,unit_006,83.000000
nat_siblings,s41591-024-02807-z,unit_007,83.000000
nat_siblings,s41591-024-02807-z,unit_008,83.000000
nat_siblings,s41591-024-02807-z,unit_009,58.000000
nat_siblings,s41591-024-02807-z,unit_010,83.000000
nat_siblings,s41592-021-01344-8,unit_001,50.000000
nat_siblings,s41592-021-01344-8,unit_002,75.000000
nat_siblings,s41592-021-01344-8,unit_003,58.000000
nat_siblings,s41592-021-01344-8,unit_004,58.000000
nat_siblings,s41592-021-01344-8,unit_005,75.000000
nat_siblings,s41592-021-01344-8,unit_006,83.000000
nat_siblings,s41592-021-01344-8,unit_007,83.000000
nat_siblings,s41592-021-01344-8,unit_008,83.000000
nat_siblings,s41592-021-01344-8,unit_009,83.000000
nat_siblings,s41592-021-01344-8,unit_010,83.000000
nat_siblings,s41592-021-01391-1,unit_001,83.000000
nat_siblings,s41592-021-01391-1,unit_002,50.000000
nat_siblings,s41592-021-01391-1,unit_003,83.000000
nat_siblings,s41592-021-01391-1,unit_004,83.000000
nat_siblings,s41592-021-01391-1,unit_005,50.000000
nat_siblings,s41592-021-01391-1,unit_006,83.000000
nat_siblings,s41592-021-01391-1,unit_007,83.000000
nat_siblings,s41592-021-01391-1,unit_008,58.000000
nat_siblings,s41592-021-01391-1,unit_009,83.000000
nat_siblings,s41592-021-01391-1,unit_010,83.000000
nat_siblings,s41592-024-02555-5,unit_001,58.000000
nat_siblings,s41592-024-02555-5,unit_002,75.000000
nat_siblings,s41592-024-02555-5,unit_003,83.000000
nat_siblings,s41592-024-02555-5,unit_004,83.000000
nat_siblings,s41592-024-02555-5,unit_005,75.000000
nat_siblings,s41592-024-02555-5,unit_006,83.000000
nat_siblings,s41592-024-02555-5,unit_007,83.000000
nat_siblings,s41592-024-02555-5,unit_008,83.000000
nat_siblings,s41592-024-02555-5,unit_009,83.000000
nat_siblings,s41592-024-02555-5,unit_010,83.000000
nat_siblings,s41592-025-02927-5,unit_001,50.000000
nat_siblings,s41592-025-02927-5,unit_002,75.000000
nat_siblings,s41592-025-02927-5,unit_003,50.000000
nat_siblings,s41592-025-02927-5,unit_004,58.000000
nat_siblings,s41592-025-02927-5,unit_005,83.000000
nat_siblings,s41592-025-02927-5,unit_006,83.000000
nat_siblings,s41592-025-02927-5,unit_007,83.000000
nat_siblings,s41592-025-02927-5,unit_008,83.000000
nat_siblings,s41592-025-02927-5,unit_009,83.000000
nat_siblings,s41593-021-00923-4,unit_001,83.000000
nat_siblings,s41593-021-00923-4,unit_002,83.000000
nat_siblings,s41593-021-00923-4,unit_003,83.000000
nat_siblings,s41593-021-00923-4,unit_004,83.000000
nat_siblings,s41593-021-00923-4,unit_005,83.000000
nat_siblings,s41593-021-00923-4,unit_006,83.000000
